"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"TRINITY_DN800_c0_g1_i2",32.8187229785731,0.948437021314312,0.382221307968392,2.48138186318159,0.0130874084451328,0.7430868370263
"TRINITY_DN13779_c0_g1_i2",16.1665492072557,0.978291574745495,0.398366458512036,2.45575789286973,0.0140587837487568,0.784357882887164
"TRINITY_DN26788_c0_g1_i1",6.44590175402244,-3.08630742990311,1.25666838372443,-2.4559442012507,0.0140514973477508,0.784357882887164
"TRINITY_DN12082_c0_g1_i1",40.5826988952827,0.96423516965444,0.394848183946042,2.44204027993252,0.0146045170302362,0.786169584541977
"TRINITY_DN194161_c0_g1_i1",6.9133800963584,1.40359262382617,0.576268606850654,2.4356569265449,0.0148647753410239,0.786169584541977
"TRINITY_DN28185_c0_g1_i3",16.2013971512639,-1.33764326041798,0.547806442149342,-2.44181732359641,0.0146135391243571,0.786169584541977
"TRINITY_DN28961_c0_g1_i2",4.78665934633949,1.74890065174983,0.718643820073044,2.43361259486245,0.0149489852422259,0.786169584541977
"TRINITY_DN3706_c0_g1_i2",15.1529966561582,-1.84998508668726,0.757638273819029,-2.44177881532045,0.0146150978879211,0.786169584541977
"TRINITY_DN63682_c0_g1_i1",31.6495991276017,0.690751157579805,0.283311010583072,2.43813735356842,0.0147631632952395,0.786169584541977
"TRINITY_DN90105_c0_g1_i4",60.2781212537104,0.798998559552206,0.326951404287255,2.44378384394464,0.0145341316069876,0.786169584541977
"TRINITY_DN100480_c0_g1_i1",18.81041697238,2.2981061231106,0.95471454337758,2.40711335032185,0.016079178391341,0.792032550397146
"TRINITY_DN16568_c0_g1_i2",9.48071515806614,1.41979845609024,0.59440320731665,2.38861170096932,0.0169121663660238,0.792032550397146
"TRINITY_DN178791_c0_g1_i1",8.03894057060788,2.58271449213535,1.07835041145834,2.3950605152944,0.0166176223621352,0.792032550397146
"TRINITY_DN27664_c0_g1_i9",4.99454880683216,1.35349081233708,0.560447054755632,2.41501993962166,0.0157343483090053,0.792032550397146
"TRINITY_DN29741_c1_g1_i3",51.3710804374724,-1.19218406646273,0.497993137226472,-2.3939768991647,0.0166667984730326,0.792032550397146
"TRINITY_DN32839_c0_g1_i6",29.3172052602519,0.751522219111789,0.311476683574026,2.41277199464332,0.0158317199033056,0.792032550397146
"TRINITY_DN42968_c0_g1_i2",13.2262080506586,1.25203240398382,0.521854271379416,2.39919930266034,0.0164309688070901,0.792032550397146
"TRINITY_DN4441_c0_g1_i7",12.2132504895163,0.962277546223027,0.397930335173512,2.41820605559875,0.0155972416170214,0.792032550397146
"TRINITY_DN4460_c0_g1_i1",14.0259962163507,1.36094082095951,0.567477080175738,2.39823046340135,0.0164744962235487,0.792032550397146
"TRINITY_DN50888_c0_g1_i2",8.56934057163124,1.28681741582486,0.534769252239997,2.40630404690388,0.0161148465828693,0.792032550397146
"TRINITY_DN54980_c0_g1_i1",19.5622150480277,-0.88837963418225,0.371446396998272,-2.39167654165288,0.0167716158597681,0.792032550397146
"TRINITY_DN57420_c0_g1_i1",6.05809600077745,-1.56768427691648,0.651244995571921,-2.40721124550023,0.0160748685944285,0.792032550397146
"TRINITY_DN6021_c1_g1_i2",6.34942594962257,1.00667674218558,0.416847474052281,2.41497623195222,0.0157362365096943,0.792032550397146
"TRINITY_DN7612_c0_g1_i1",57.1557680189333,0.835232105246782,0.347302124609825,2.40491504676259,0.0161762257101468,0.792032550397146
"TRINITY_DN9078_c0_g1_i1",42.1285351867139,-1.02442915807463,0.428681684255973,-2.3897199150289,0.0168612259160748,0.792032550397146
"TRINITY_DN11193_c0_g1_i5",17.7466905068965,1.18348218118308,0.498143000846258,2.37578803510749,0.0175115190491792,0.796836214322934
"TRINITY_DN19002_c0_g1_i1",26.5690966435546,0.919843878125125,0.38632457081673,2.38101313664953,0.0172650962437594,0.796836214322934
"TRINITY_DN35237_c0_g1_i3",10.9486894017353,2.87761755208388,1.21110388639668,2.37602866641397,0.0175001031810765,0.796836214322934
"TRINITY_DN97676_c0_g1_i2",31.8877675277939,1.37219703364661,0.57594728419043,2.3825045647631,0.0171953187949669,0.796836214322934
"TRINITY_DN1838_c0_g1_i3",28.3611946567474,-0.717070320591245,0.302328901243125,-2.37182193843451,0.0177006187345369,0.799768801414006
"TRINITY_DN13999_c0_g1_i1",9.28853403969427,1.0735860402018,0.454368448746407,2.36280939656749,0.0181369950246785,0.802530759160946
"TRINITY_DN362545_c0_g1_i1",9.60780723656015,-1.41293907094252,0.597697944401623,-2.36396842950006,0.0180803532611592,0.802530759160946
"TRINITY_DN36710_c0_g1_i1",15.8177237900257,0.838897860320263,0.354449118381243,2.36676526140474,0.0179443100477177,0.802530759160946
"TRINITY_DN24565_c0_g1_i5",11.5235681508216,0.784536113007229,0.333008556050068,2.35590377110093,0.0184777036427719,0.81200648337003
"TRINITY_DN41353_c0_g1_i2",6.69812225049392,-1.17516091173211,0.501231466822508,-2.34454735889168,0.0190501910091629,0.831469561325097
"TRINITY_DN84018_c0_g1_i1",5.70113063636158,1.18003970409139,0.504443520355404,2.33929004234209,0.0193204277048615,0.837566649691836
"TRINITY_DN17457_c0_g2_i2",7.63764493824379,1.28912424416442,0.553301518704728,2.32987656925693,0.0198126757379698,0.853141795535665
"TRINITY_DN2976_c0_g2_i1",9.72644654990619,1.90547760798153,0.822543365265577,2.31656796279221,0.0205272782479682,0.872205412178568
"TRINITY_DN77603_c0_g1_i2",12.5475913576052,-0.881631689905954,0.380545583089601,-2.31675712209848,0.0205169659667477,0.872205412178568
"TRINITY_DN18355_c0_g1_i2",6.64340892864087,2.21138419670891,0.956975255617886,2.31080603571207,0.0208435709838587,0.879818101529193
"TRINITY_DN1888_c1_g1_i1",7.22863702207661,-1.29914051311634,0.563008252605752,-2.30749817094788,0.0210270640863472,0.881762373712443
"TRINITY_DN49279_c0_g1_i1",5.79144400345343,-1.08398582961396,0.471306532397489,-2.29995927300187,0.021450527501848,0.892339091583864
"TRINITY_DN6276_c0_g1_i1",16.2325945917849,0.963766318508694,0.419379589592952,2.29807635475089,0.0215574437648845,0.892339091583864
"TRINITY_DN61243_c1_g1_i1",5.45477275776914,1.30388731698813,0.568191676434802,2.29480186188146,0.0217444819051317,0.894311512200802
"TRINITY_DN68893_c0_g1_i1",5.10703798164785,1.49254630852889,0.652098653652019,2.2888351327978,0.022088933339796,0.901160704452562
"TRINITY_DN773628_c0_g1_i1",4.81394018098514,1.49701430847212,0.65483552595824,2.28609207828408,0.0222488723354658,0.901160704452562
"TRINITY_DN9206_c0_g1_i1",22.2744509657146,0.862375213176246,0.377462158441875,2.28466667158382,0.0223323803004921,0.901160704452562
"TRINITY_DN53962_c0_g1_i4",12.4913702659711,-0.99958632962025,0.439014015712685,-2.27688933347047,0.0227928350112288,0.913992683950274
"TRINITY_DN38538_c0_g1_i1",9.24948472304777,1.25447892038033,0.55232520507528,2.271268645452,0.0231307201027667,0.921780746455599
"TRINITY_DN15516_c0_g1_i2",6.98660526698018,1.24315607903326,0.548589533836229,2.26609514465213,0.023445558466847,0.925128788173386
"TRINITY_DN16958_c0_g1_i2",7.80152751794299,1.1966719963451,0.528842970539679,2.26281157736465,0.023647306929619,0.925128788173386
"TRINITY_DN4610_c2_g2_i1",6.46814197686998,1.13394557193587,0.501115125013258,2.26284443501056,0.0236452806572681,0.925128788173386
"TRINITY_DN56_c0_g1_i1",16.2284803382225,0.79159810238796,0.351195748513876,2.25400821546871,0.0241956511444824,0.94084422874545
"TRINITY_DN50138_c0_g1_i1",9.11395956975629,2.43423983069902,1.083192879064,2.24728197327375,0.0246220122023651,0.951655604158883
"TRINITY_DN27962_c0_g1_i5",4.79491333764647,1.46484061993507,0.654187222845698,2.23917644487621,0.0251444378480876,0.966028222954072
"TRINITY_DN123639_c0_g1_i1",22.4673440323628,1.09774701181788,0.491938094772207,2.23147388560383,0.0256497554548186,0.968051947047742
"TRINITY_DN20469_c0_g1_i1",18.8310869937987,0.903709104680135,0.404583635010486,2.23367686302169,0.0255043424288559,0.968051947047742
"TRINITY_DN22484_c0_g1_i1",9.26466066630057,-0.851293900202397,0.381377540307684,-2.23215530604031,0.0256047001817712,0.968051947047742
"TRINITY_DN74226_c1_g1_i2",5.4446089509015,1.31310887930481,0.589242856670276,2.22846804919281,0.025849319663633,0.969878567028475
"TRINITY_DN59597_c0_g1_i1",17.7669252513957,-0.86679908205443,0.389372070166418,-2.2261460142325,0.0260044026622751,0.97002469465789
"TRINITY_DN19519_c0_g1_i2",11.0619237845743,1.16640937346602,0.525139724361009,2.22114100182633,0.0263414126980437,0.97691620734479
"TRINITY_DN73795_c0_g1_i3",21.3074350964134,0.921860845999332,0.415826164100695,2.2169380514885,0.0266273250620369,0.981844354011659
"TRINITY_DN26550_c0_g2_i2",8.66753890539003,1.54638622987333,0.69991357975535,2.20939595201719,0.0271471123489442,0.995290701890436
"TRINITY_DN13180_c2_g1_i1",13.7636723303868,-0.914015892883481,0.415108578699255,-2.20187184699376,0.027674362161191,0.998896129777424
"TRINITY_DN30346_c0_g3_i1",5.88092151007585,0.975305336974581,0.44305232620399,2.20133216618195,0.0277125173161442,0.998896129777424
"TRINITY_DN4327_c0_g1_i1",5.75836684627018,1.41024999220899,0.639714086367934,2.2045004514687,0.0274891682361922,0.998896129777424
"TRINITY_DN10002_c0_g1_i1",11.3024408600103,0.292206286064562,0.357528786598138,0.817294430596442,0.41376018878057,0.999979986774949
"TRINITY_DN100053_c0_g1_i1",5.60978306495805,0.889274699369461,0.721806485603507,1.23201261987267,0.217944370003333,0.999979986774949
"TRINITY_DN10006_c0_g1_i6",53.7827928123549,-0.476548971839715,0.917365025700115,-0.519475844935359,0.603428953099875,0.999979986774949
"TRINITY_DN100083_c0_g2_i1",102.910583120257,1.09861663659165,1.18317933219691,0.928529265763757,0.353133094195347,0.999979986774949
"TRINITY_DN1000_c0_g1_i1",20.1069561025361,-0.395755800455627,0.315843424805482,-1.25301263022765,0.210201110224058,0.999979986774949
"TRINITY_DN1000_c1_g1_i2",60.0520860288302,-0.282160925829542,0.503405839604929,-0.560503879039188,0.575135794549571,0.999979986774949
"TRINITY_DN10010_c0_g1_i1",10.2871399562115,-0.0912057422050617,0.916812083350497,-0.0994813919464822,0.920756061679852,0.999979986774949
"TRINITY_DN10011_c0_g1_i1",11.7737290003668,0.450970496800396,0.445632472620524,1.01197853502121,0.311548316681415,0.999979986774949
"TRINITY_DN10015_c0_g1_i1",9.93627086109877,-0.680604689537445,0.920138647399329,-0.739676234077439,0.459496472084646,0.999979986774949
"TRINITY_DN10015_c0_g2_i2",59.8183369488001,-0.141370352573144,0.859409116615536,-0.164497152566729,0.869339788138735,0.999979986774949
"TRINITY_DN100162_c0_g2_i1",103.114512790804,-0.688428673715959,0.771998313744365,-0.891748934498219,0.372527518271379,0.999979986774949
"TRINITY_DN1001_c0_g1_i2",6.34402340476687,-0.402337961970135,0.537185184107366,-0.748974420503973,0.453872623013389,0.999979986774949
"TRINITY_DN1001_c0_g1_i3",15.0191516003689,-0.557686531756035,0.785414252910444,-0.710053999770773,0.477670650453299,0.999979986774949
"TRINITY_DN10023_c0_g1_i2",178.035870678197,-0.388911296551074,0.358939442391653,-1.08350114425909,0.278586043236352,0.999979986774949
"TRINITY_DN10029_c0_g2_i17",13.4718845781062,0.666624760800725,0.807865606931999,0.825167893125616,0.409276278810159,0.999979986774949
"TRINITY_DN10033_c0_g1_i2",9.86696281064012,0.429831177019062,0.49501728864352,0.868315484893294,0.385221647404152,0.999979986774949
"TRINITY_DN100360_c0_g1_i1",8.25358480362248,0.15899104953317,0.544042326349644,0.292240220719499,0.770102961489271,0.999979986774949
"TRINITY_DN1003_c0_g1_i10",12.97279834962,0.212737732341436,0.440156868396415,0.483322532524564,0.628866743499175,0.999979986774949
